Country UserIds
Australia "[260106 260148 260253 260715 260862 260904 261051 261114 342741]"
Austria "[259518 259560 259770 259833 259854 260694 261009 261513 269157 269178
 270165]"
Bahrain "[    -1 259413 259455]"
Belgium "[259581 259602 259644 259959 259980 260043 260190 260274 260295 260337
 260379 260421 260442 260547 260568 260757 260883 261051 261387 261429
 261723 261744 261765 270186 270396]"
Brazil [268149]
Canada "[323148 366303 366324 374724]"
"Channel Islands" "[303282 305886 313530 313551 313572 313614 313635 313656 313677]"
Cyprus "[259539 259665 259770 260211 260820 261555 261597 289989]"
"Czech Republic" [268401]
Denmark "[259707 259812 260274 260463 260526 260652 261009 261135 292299]"
EIRE "[    -1 294336 297276 313131]"
"European Community" [317268]
Finland "[259308 259875 260505 260988 264222 264327 264348 265230 265251 265944
 266007 266784]"
France "[    -1 260673 261177 261261 262248 262269 262290 262311 262353 262374
 262626 262668 262689 262773 262983 263172 263235 263256 263613 263802
 263844 263907 263991 264033 264054 264117 264159 264243 264369 264453
 264558 264579 264642 264684 264915 264936 264957 265020 265104 265377
 265440 265503 265650 265671 265692 265776 265797 265839 265860 266049
 266070 266112 266154 266238 266259 266280 266301 266322 266343 266364
 266385 266406 266469 266490 266511 266574 266595 266700 266847 266994
 267036 267078 267099 267141 267162 267183 267204 267246 267267 267288
 267309 267351 267372 267414 267435 267456 267540 299817]"
Germany "[260946 260967 261828 261891 261912 261933 261954 261975 261996 262017
 262059 262080 262101 262332 262437 262458 262500 262521 262584 262836
 262857 262878 262899 262920 262941 262962 263004 263046 263067 263088
 263130 263151 263214 263739 263760 263781 263886 263949 264012 264180
 264201 264285 264390 264432 264600 264621 264663 264705 264789 264852
 264873 264894 264999 265041 265062 265083 265125 265146 265167 265188
 265293 265335 265482 265524 265545 265587 265608 265629 265734 265818
 265902 265965 266028 266133 266553 266721 266742 266763 266805 266868
 266889 266910 266952 266973 267120 267498 290010 290031 290052 290073
 290094 290115 290136 290157 301035]"
Greece "[262038 267057 303219 367668]"
"Hong Kong" [-1]
Iceland [259287]
Israel "[    -1 262752 265713 265986 266448]"
Italy "[259329 262605 262794 262815 263592 264138 264264 264306 264411 264474
 264810 264831 264978 267225 313152]"
Japan "[267813 267834 267855 267876 268023 268170 268758 269052]"
Lebanon [268044]
Lithuania [321972]
Malta "[325080 374388]"
Netherlands "[267939 268275 268338 268527 268569 268590 268611 268842 307566]"
Norway "[259350 259392 260001 261030 261072 261093 261156 261198 261324 267792]"
Poland "[264096 267750 268359 269094 269115 269136]"
Portugal "[    -1 259476 260925 267897 267918 268002 268086 268212 268422 268443
 268464 268485 268632 268653 268674 268695 268737 268968 268989 269031]"
RSA [261366]
"Saudi Arabia" [263865]
Singapore [267624]
Spain "[259434 260757 260841 261282 261345 261408 261450 261534 261555 261702
 262164 262542 262563 262647 262710 263298 263319 263340 263361 263424
 263445 263466 263487 263508 263550 263571 263676 263697 264516 264537
 359037]"
Sweden "[262143 265398 265419 265461 266196 266637 267015 365484]"
Switzerland "[    -1 259497 259791 259917 259938 260064 260358 260589 260610 260778
 260862 261471 261492 261576 261597 261618 261681 283332 283353 283521
 283605 283920]"
USA "[263718 264747 265566 267393]"
"United Arab Emirates" "[267519 374409]"
"United Kingdom" "[    -1 259266 267687 ... 383922 383943 384027]"
Unspecified "[    -1 259623 267603 299565 342720]"
