CostGroup UserIds
A "[260001 260589 261093 261555 261954 261996 262143 262374 262500 262752
 263613 264264 264873 265377 265629 267120 267183 267708 267813 267834
 267855 269661 269703 269745 270585 271341 271635 272055 272370 273084
 273252 273336 273378 273987 274449 274617 274659 274701 274869 274890
 275142 275310 275373 275415 275478 275562 275646 276108 276402 276864
 277179 277368 277830 278523 278607 278628 279447 279699 281505 281568
 281778 282408 283101 283689 284067 284193 284214 284592 285348 285453
 286230 286671 286986 287385 287532 287700 288015 288582 289107 291564
 291900 292404 293349 293643 294630 294714 294987 295176 295743 295785
 296016 296793 297633 297717 298641 298746 298767 299985 300027 300111
 300132 300237 300405 300615 300909 301098 301224 302190 302547 302610
 303387 303702 304227 304500 304773 304815 305067 305193 305403 305760
 306033 306726 306936 307104 307566 307713 308322 308721 308784 309435
 309498 309624 309645 310065 310296 310632 310674 310758 310800 310968
 311556 311829 311934 311976 312165 312228 312795 313047 313110 313131
 313824 313908 314391 314496 315504 315588 315672 315798 315819 315924
 316239 316260 316281 316638 316995 317205 317247 317457 317709 318024
 318339 318927 318969 319326 319473 319704 320313 321216 321258 321972
 322665 322833 324576 324828 325143 325458 325668 325752 325773 325836
 325878 325941 326046 326235 326487 326781 326823 327054 327201 327516
 327831 327915 328041 328818 328860 329574 329616 329700 330477 330498
 331044 331485 331737 331884 331905 331947 331989 332283 332934 332976
 333123 333312 333501 333522 333585 334320 334719 335055 335391 335727
 335853 336420 336693 337008 337953 338163 338352 338520 338751 340011
 340410 340746 340935 341691 342426 342636 342804 342930 343476 343602
 343665 343812 344505 344547 344862 345366 345534 345954 346395 346458
 347634 347970 348432 348747 348978 349146 349398 350028 350049 350070
 350301 350532 350721 350805 350994 351225 351309 351414 351498 351666
 352611 352632 352674 352884 353157 353388 353493 353703 354438 354480
 354522 354732 354900 354984 355278 355530 355551 355698 355782 355845
 355971 355992 356013 356286 356727 356958 357525 357567 358281 358428
 358449 358638 358911 359037 359289 360402 361053 361074 361263 361620
 361830 361998 362292 362502 362586 362607 363615 363783 364014 364140
 364161 364497 364665 364728 365106 365316 365400 365484 365799 366240
 366471 366660 367584 367836 368046 368130 368550 368592 369033 369096
 369768 369873 370839 371196 371217 371385 371406 371616 371826 372918
 372939 373023 373149 373548 373590 373779 374073 374136 374661 374850
 374997 375081 375207 375249 375270 375354 375732 376152 376635 376866
 376929 377034 377055 377076 377181 377265 377559 377706 377748 377811
 377874 378168 378273 378777 379008 379365 379533 380289 380541 380667
 381612 381717 382683 383397 383943]"
B "[259476 260610 260715 261072 261177 261744 261891 261933 261954 262374
 262458 262584 262647 262857 263067 263487 263949 264474 264558 264621
 265041 265167 265734 265797 265965 266238 266343 266364 266511 266784
 266805 266868 266889 266910 267162 267183 267267 267519 267708 267729
 267834 267897 268359 268464 269031 269745 269913 269955 270375 270459
 270543 270711 270921 271026 271110 271299 271341 271404 271551 271887
 271929 272097 272370 272391 272517 272769 272853 272979 273063 273231
 273378 273441 273987 274218 274449 274659 274680 274722 274869 274932
 275457 275520 275730 275793 275814 276864 276885 277074 277116 277179
 277347 277557 277578 277683 278082 278187 278607 278649 278817 278943
 279342 279657 279699 279867 280686 280728 281148 281211 281484 281568
 281778 281820 282828 282870 283269 283311 283689 284214 284529 285033
 285432 285579 285726 286251 286650 286986 287049 287112 287322 287364
 287406 287574 287595 287700 287889 288708 288855 288876 289107 289149
 289317 289464 289884 290472 291060 291270 291291 291522 291564 291732
 292257 292425 292698 293202 293349 293412 293538 293811 294504 294777
 294840 295197 295491 295617 295680 295743 295785 295848 295932 296310
 296331 296352 296646 296709 296835 297276 297696 297969 298074 298221
 298494 298557 298641 299019 300027 300111 300132 300258 300300 300447
 301224 301371 301392 301707 302085 302253 302337 302967 303177 303576
 303660 304395 304500 304521 304647 304962 305067 305319 305361 305403
 305571 305760 305802 305970 306096 306369 306726 306747 307419 307566
 308301 308322 308511 308889 308910 309435 309708 310128 310296 310359
 310485 311073 311241 311283 311304 311640 311829 312039 312165 312186
 312543 312795 313131 313656 313824 314097 315441 315462 315504 315693
 315756 315924 316008 316050 316281 316638 316659 317205 317247 317268
 317625 317772 317856 317919 317940 318024 318150 318339 318738 318759
 319221 319326 319368 319515 319767 319830 319935 320061 320313 320460
 320607 320901 321090 321111 321321 321384 321531 321573 321972 322518
 322707 322770 323022 323400 323694 323841 323862 323883 323946 324114
 324702 325122 325143 325458 325542 325584 325773 325794 325836 326109
 326529 326970 327117 327201 327369 327642 327663 327768 327831 327852
 327915 328062 328104 328440 328503 328524 328713 328776 328797 329175
 329259 329301 329427 329595 329784 330477 330624 330750 330939 331821
 331905 331989 332010 332346 332367 332892 332976 333060 333123 333249
 333354 333501 333879 334026 334320 334698 334719 334740 335055 335265
 335727 335832 336063 336189 336273 336693 336882 337197 337596 338352
 338751 339276 339402 339528 339612 339906 339927 339969 340263 341019
 341061 341397 342153 342426 342741 342930 343161 343182 343329 343434
 343602 343665 344106 344547 344694 344799 344862 344946 345051 345702
 345933 345975 346038 346059 346500 346626 346983 347886 347970 348432
 348453 349314 349398 349692 349734 349776 349839 350028 350070 350112
 350238 350616 350805 350910 350952 351246 351309 351603 352065 352107
 352317 352422 353136 353178 353472 353703 353892 353976 354081 354186
 354291 354375 355152 355215 355278 355383 355845 355908 356055 356685
 356769 356916 357147 357357 357462 357504 357546 357945 358281 358323
 358491 358890 359037 359100 359142 359247 359289 359394 359499 359646
 359751 359793 360402 360444 360654 360780 361011 361053 361284 361830
 361977 362523 362628 362712 363048 363153 363594 363615 363657 363741
 363804 364077 364119 364140 364245 364581 364644 364791 365001 365022
 365169 365442 365568 365925 366240 366366 366450 366471 366660 366681
 366828 367290 367521 367542 367584 367731 367815 367983 368130 368529
 368592 369012 369180 369201 369789 369873 369915 370524 370608 370671
 370839 371007 371175 371217 371490 371826 371847 372036 372456 372582
 372687 372918 373149 373170 373212 373275 373590 373737 373989 374052
 374388 374451 374661 374724 374808 374850 374892 374997 375165 375207
 375270 375354 375648 375858 375900 376152 376614 376929 377181 377265
 377748 378168 378378 378399 378504 378735 378777 378924 379365 379533
 379974 380436 381129 381612 381864 382431 382599 382683 382725 383019
 383061 383145 383292 383397 383628 383733 384027]"
C "[259392 259413 259644 ... 383901 383922 383943]"
D "[259287 259308 259392 ... 383838 383880 383943]"
E "[259308 259350 259392 ... 383712 383796 383943]"
F "[259287 259308 259392 ... 383460 383523 383712]"
G "[259287 259518 259539 259560 259602 259812 260043 260190 260253 260652
 260757 260820 260946 260988 261051 261114 261156 261177 261324 261618
 261828 261891 261912 261933 261954 261996 262059 262080 262143 262248
 262290 262542 262836 262857 262878 262920 262941 263004 263046 263088
 263340 263613 263739 263802 264012 264243 264369 264390 264474 264537
 264558 264789 264873 264915 264999 265020 265041 265167 265230 265419
 265545 265587 265776 265797 265902 266154 266196 266301 266322 266364
 266385 266469 266784 266889 266952 266994 267120 267141 267162 267204
 267267 267708 267729 267897 268401 268422 268674 268989 269283 269430
 269556 269619 269640 269934 269976 270123 270165 270186 270207 270438
 270585 270921 271026 271110 271173 271257 271341 271488 271740 271908
 272055 272097 272223 272685 272748 272769 273021 273294 273315 273378
 273672 273735 273903 273924 273987 274029 274050 274449 274638 274869
 274890 275037 275058 275247 275373 275415 275436 275814 275856 275877
 275919 275961 276108 276129 276213 276402 276549 276738 276843 277116
 277158 277389 277452 277473 277641 277725 278103 278166 278313 278460
 278523 278649 278670 278838 278985 279174 279531 279594 279699 279720
 279804 279867 279909 280098 280140 280224 280728 281001 281064 281085
 281190 281568 281694 281778 282135 282408 282471 282618 282681 282975
 282996 283248 283332 283395 283416 283500 283710 283857 283920 283983
 284256 284592 284802 284844 284886 285096 285117 285348 285390 285453
 285579 285831 285894 286209 286251 286314 286524 286734 286755 286839
 287385 287847 287889 288141 288372 288435 288582 288876 288918 288939
 288981 289044 289107 289191 289317 289611 289758 289800 289905 289968
 290010 290682 290829 291228 291249 291270 291291 291354 291501 291522
 291795 292068 292131 292929 293013 293349 293685 293748 293853 294084
 294294 294630 294651 294840 295050 295071 295176 295197 295701 296247
 296310 296373 296541 296835 296940 297045 297276 297318 297339 297381
 297759 298074 298431 298515 298641 298893 299166 299271 299376 299502
 299670 299817 299922 300111 300132 300237 300258 300279 300447 300552
 300615 300657 300909 301056 301098 301539 301644 301707 302127 302190
 302295 302400 302715 302946 302988 303072 303240 303576 303765 303786
 303954 304353 304563 304605 304794 304815 305130 305466 305487 305781
 305865 306012 306411 306747 306768 307041 307125 307146 307209 307419
 307440 307566 307629 307839 307965 308007 308175 308196 308448 308658
 308721 308889 308931 308952 309393 309435 309519 309540 309813 309855
 309939 310086 310149 310170 310296 310716 310800 310863 310968 311115
 311157 311388 311577 311661 311829 311892 311934 311997 312102 312228
 312333 312795 312963 313131 313152 313320 313824 313992 314391 315000
 315042 315189 315483 315693 315714 315819 315903 315924 315966 316281
 316407 316491 316638 316953 317205 317289 317394 317457 317562 317625
 317688 317856 317940 317982 318024 318066 318129 318150 318339 318465
 318759 318969 319053 319074 319137 319431 319494 319578 319620 319662
 319935 320145 320229 320271 320670 320901 321090 321216 321258 321279
 321300 321321 321363 321426 321531 322371 322518 322644 322686 322770
 322959 323022 323169 323232 323274 323610 323715 323757 323967 324156
 324282 324303 324408 324765 324933 325038 325332 325353 325458 325542
 325605 325794 325941 326130 326172 326319 326424 326487 326970 327012
 327474 327621 327915 328041 328062 328272 328440 328461 328629 328734
 328755 329280 329427 329574 329616 329784 329868 330036 330099 330120
 330267 330414 330750 330792 330855 331023 331149 331422 331884 331905
 332010 332052 332073 332094 332115 332199 332325 332430 332514 332598
 332619 332745 332976 333081 333144 333207 333354 333711 334026 334719
 335055 335454 335601 335664 335958 336063 336273 336399 336420 336462
 336609 336756 337029 337512 337659 338142 338247 338541 338751 338835
 338940 338982 339045 339150 339381 339549 339906 340011 340200 340221
 340368 340410 340431 340452 340494 340641 341061 341082 341565 341628
 341691 341775 341838 342657 342867 342993 343140 343245 343413 343560
 343749 344169 344295 344358 344421 344589 344862 345555 345723 345954
 346017 346353 346563 346773 346983 347025 347235 347256 347466 347550
 347613 347634 347718 347760 347907 347970 347991 348642 348789 348894
 349146 349188 349398 349503 349650 350070 350112 350196 350322 350406
 350700 350721 350889 350952 350973 351057 351246 351288 351309 351645
 351666 351855 352002 352086 352107 352359 352821 353094 353178 353220
 353577 353619 353682 353703 354039 354291 354333 354522 354669 355005
 355383 356685 357042 357315 357357 357378 358008 358050 358113 358218
 358281 358449 358596 358911 358932 359499 359919 359982 360024 360087
 360318 360339 360360 360549 360633 360675 360843 360948 361011 361473
 361998 362502 363048 363111 363426 363531 363594 363657 363804 363993
 364077 364098 364140 364308 364644 364665 364728 365001 365169 365316
 365505 365589 365694 365715 365736 365988 366114 366282 366303 366324
 367080 367290 367311 367500 367584 367605 367731 367752 367773 367920
 367962 368088 368907 369264 369348 369369 369516 369831 369873 370083
 370125 370209 370524 370608 370692 370713 370839 371049 371175 371217
 371322 371406 371490 371700 371742 371784 371952 372036 372099 372288
 372330 372435 372498 372519 372834 372918 373044 373149 373527 373779
 373842 373905 373926 373989 374199 374661 374850 374976 374997 375018
 375123 375165 375207 375333 375606 376572 376677 376929 376971 377118
 377286 377370 377475 377937 378168 379155 379533 379554 379659 379932
 379974 380142 380289 380625 381003 381276 381339 381507 381612 381738
 382242 382284 382683 382725 382746 382809 382830 383208 383397 383460
 383523 383565]"
H "[259266 259287 259308 ... 383439 383712 384027]"
